2025-09-30 11:21:16,024 INFO  Logger.cs: 70 - 
2025-09-30 12:01:18,651 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???CW h e e l   a s s e m b l y   l e f t - 1 @ r o v e r   -   C o p y / S t a r   p l a t e - 1 @ W h e e l   a s s e m b l y   l e f t             |     
2025-09-30 12:01:18,651 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\old Rover\Rover\Rover 24 POC stage\Star plate.SLDPRT
2025-09-30 12:01:18,651 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???@W h e e l   a s s e m b l y   l e f t - 1 @ r o v e r   -   C o p y / C o u p l e r - 2 @ W h e e l   a s s e m b l y   l e f t             |  +   
2025-09-30 12:01:18,651 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\old Rover\Rover\Rover 24 POC stage\Coupler.SLDPRT
2025-09-30 12:01:18,652 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???CW h e e l   a s s e m b l y   l e f t - 1 @ r o v e r   -   C o p y / W h e e l   l e f t - 1 @ W h e e l   a s s e m b l y   l e f t             |     
2025-09-30 12:01:18,652 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\old Rover\Rover\Rover 24 POC stage\Wheel left.SLDPRT
2025-09-30 12:01:18,652 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???DW h e e l   a s s e m b l y   l e f t - 1 @ r o v e r   -   C o p y / W h e e l   r i g h t - 1 @ W h e e l   a s s e m b l y   l e f t             |     
2025-09-30 12:01:18,653 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\old Rover\Rover\Rover 24 POC stage\Wheel right.SLDPRT
2025-09-30 12:01:18,653 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link back wheel-right
2025-09-30 12:01:18,653 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for bogie right from C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\rover - Copy.SLDASM
2025-09-30 12:01:18,653 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Xr o c k e r _ b o g i e _ f i n a l   -   C o p y - 1 @ r o v e r   -   C o p y / c o u p l e r   p l a t e   4 0 x 2 0 - 3 @ r o c k e r _ b o g i e _ f i n a l   -   C o p y             D  ?   
2025-09-30 12:01:18,655 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\aluminium parts extra\coupler\coupler plate 40x20.SLDPRT
2025-09-30 12:01:18,655 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Xr o c k e r _ b o g i e _ f i n a l   -   C o p y - 1 @ r o v e r   -   C o p y / c o u p l e r   p l a t e   4 0 x 2 0 - 4 @ r o c k e r _ b o g i e _ f i n a l   -   C o p y             D    
2025-09-30 12:01:18,655 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\aluminium parts extra\coupler\coupler plate 40x20.SLDPRT
2025-09-30 12:01:18,656 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Xr o c k e r _ b o g i e _ f i n a l   -   C o p y - 1 @ r o v e r   -   C o p y / b a l l   b e a r i n g   h o l d e r - 5 @ r o c k e r _ b o g i e _ f i n a l   -   C o p y             D  k  
2025-09-30 12:01:18,656 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\extra parts\ball bearing mount\ball bearing holder.SLDPRT
2025-09-30 12:01:18,656 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???tr o c k e r _ b o g i e _ f i n a l   -   C o p y - 1 @ r o v e r   -   C o p y / h e x a g o n a l _ s p a c e r _ M F _ M 5 _ H 2 0 _ H E X 8 _ F T D 8 _ M T L 8 . s t e p - 1 0 @ r o c k e r _ b o g i e _ f i n a l   -   C o p y             D  ?  
2025-09-30 12:01:18,656 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\AppData\Local\Temp\swx3396\IC~~\hexagonal_spacer_MF_M5_H20_HEX8_FTD8_MTL8.step.SLDPRT
2025-09-30 12:01:18,656 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???tr o c k e r _ b o g i e _ f i n a l   -   C o p y - 1 @ r o v e r   -   C o p y / h e x a g o n a l _ s p a c e r _ M F _ M 5 _ H 2 0 _ H E X 8 _ F T D 8 _ M T L 8 . s t e p - 1 2 @ r o c k e r _ b o g i e _ f i n a l   -   C o p y             D  ?  
2025-09-30 12:01:18,657 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\AppData\Local\Temp\swx3396\IC~~\hexagonal_spacer_MF_M5_H20_HEX8_FTD8_MTL8.step.SLDPRT
2025-09-30 12:01:18,657 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???tr o c k e r _ b o g i e _ f i n a l   -   C o p y - 1 @ r o v e r   -   C o p y / h e x a g o n a l _ s p a c e r _ M F _ M 5 _ H 2 0 _ H E X 8 _ F T D 8 _ M T L 8 . s t e p - 1 1 @ r o c k e r _ b o g i e _ f i n a l   -   C o p y             D  ?  
2025-09-30 12:01:18,657 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\AppData\Local\Temp\swx3396\IC~~\hexagonal_spacer_MF_M5_H20_HEX8_FTD8_MTL8.step.SLDPRT
2025-09-30 12:01:18,658 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Vr o c k e r _ b o g i e _ f i n a l   -   C o p y - 1 @ r o v e r   -   C o p y / b e a r i n g   e n d   p l a t e - 1 @ r o c k e r _ b o g i e _ f i n a l   -   C o p y             D  H  
2025-09-30 12:01:18,658 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\extra parts\bearing thrust plate\bearing end plate.SLDPRT
2025-09-30 12:01:18,658 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???jr o c k e r _ b o g i e _ f i n a l   -   C o p y - 1 @ r o v e r   -   C o p y / A l u m i n i u m   E x t r u s i o n   2 0 4 0   V - S l o t   -   1 5 0 - 2 @ r o c k e r _ b o g i e _ f i n a l   -   C o p y             D    
2025-09-30 12:01:18,659 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\aluminium-profile-extrusion-2040-v-slot-1.snapshot.1\Aluminium Extrusion 2040 V-Slot\Aluminium Extrusion 2040 V-Slot - 150.SLDPRT
2025-09-30 12:01:18,659 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???jr o c k e r _ b o g i e _ f i n a l   -   C o p y - 1 @ r o v e r   -   C o p y / A l u m i n i u m   E x t r u s i o n   2 0 4 0   V - S l o t   -   1 5 0 - 1 @ r o c k e r _ b o g i e _ f i n a l   -   C o p y             D  	  
2025-09-30 12:01:18,659 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\aluminium-profile-extrusion-2040-v-slot-1.snapshot.1\Aluminium Extrusion 2040 V-Slot\Aluminium Extrusion 2040 V-Slot - 150.SLDPRT
2025-09-30 12:01:18,659 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Vr o c k e r _ b o g i e _ f i n a l   -   C o p y - 1 @ r o v e r   -   C o p y / b o g i e   f r o n t   p l a t e - 1 @ r o c k e r _ b o g i e _ f i n a l   -   C o p y             D  ?  
2025-09-30 12:01:18,659 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\aluminium parts extra\motor mount\bogie front plate.SLDPRT
2025-09-30 12:01:18,660 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Wr o c k e r _ b o g i e _ f i n a l   -   C o p y - 1 @ r o v e r   -   C o p y / b o g i e   m i d d l e   p l a t e - 1 @ r o c k e r _ b o g i e _ f i n a l   -   C o p y             D  ?  
2025-09-30 12:01:18,660 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\aluminium parts extra\motor mount\bogie middle plate.SLDPRT
2025-09-30 12:01:18,660 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???|r o c k e r _ b o g i e _ f i n a l   -   C o p y - 1 @ r o v e r   -   C o p y / M e g a   T o r q u e   P l a n e t a r y   D C   G e a r e d   M o t o r   2 5 0 W   3 0 0 R P M   1 8 V D C - 2 @ r o c k e r _ b o g i e _ f i n a l   -   C o p y             D  ,  
2025-09-30 12:01:18,661 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\extra parts\motor CAD\Mega Torque Planetary DC Geared Motor 250W 300RPM 18VDC.SLDPRT
2025-09-30 12:01:18,661 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Yr o c k e r _ b o g i e _ f i n a l   -   C o p y - 1 @ r o v e r   -   C o p y / A l u m i n u m   S p a c e r   4 0 m m - 6 @ r o c k e r _ b o g i e _ f i n a l   -   C o p y             D    
2025-09-30 12:01:18,662 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\grabcad\aluminum-spacer-40mm-1.snapshot.1\Aluminum Spacer 40mm.SLDPRT
2025-09-30 12:01:18,662 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Yr o c k e r _ b o g i e _ f i n a l   -   C o p y - 1 @ r o v e r   -   C o p y / A l u m i n u m   S p a c e r   4 0 m m - 5 @ r o c k e r _ b o g i e _ f i n a l   -   C o p y             D    
2025-09-30 12:01:18,662 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\grabcad\aluminum-spacer-40mm-1.snapshot.1\Aluminum Spacer 40mm.SLDPRT
2025-09-30 12:01:18,662 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Yr o c k e r _ b o g i e _ f i n a l   -   C o p y - 1 @ r o v e r   -   C o p y / A l u m i n u m   S p a c e r   4 0 m m - 7 @ r o c k e r _ b o g i e _ f i n a l   -   C o p y             D    
2025-09-30 12:01:18,663 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\grabcad\aluminum-spacer-40mm-1.snapshot.1\Aluminum Spacer 40mm.SLDPRT
2025-09-30 12:01:18,663 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Ur o c k e r _ b o g i e _ f i n a l   -   C o p y - 1 @ r o v e r   -   C o p y / b o g i e   b a c k   p l a t e - 1 @ r o c k e r _ b o g i e _ f i n a l   -   C o p y             D    
2025-09-30 12:01:18,663 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\aluminium parts extra\motor mount\bogie back plate.SLDPRT
2025-09-30 12:01:18,665 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???|r o c k e r _ b o g i e _ f i n a l   -   C o p y - 1 @ r o v e r   -   C o p y / M e g a   T o r q u e   P l a n e t a r y   D C   G e a r e d   M o t o r   2 5 0 W   3 0 0 R P M   1 8 V D C - 3 @ r o c k e r _ b o g i e _ f i n a l   -   C o p y             D  :  
2025-09-30 12:01:18,665 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\extra parts\motor CAD\Mega Torque Planetary DC Geared Motor 250W 300RPM 18VDC.SLDPRT
2025-09-30 12:01:18,665 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Vr o c k e r _ b o g i e _ f i n a l   -   C o p y - 1 @ r o v e r   -   C o p y / b o g i e   f r o n t   p l a t e - 2 @ r o c k e r _ b o g i e _ f i n a l   -   C o p y             D  ?  
2025-09-30 12:01:18,666 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\aluminium parts extra\motor mount\bogie front plate.SLDPRT
2025-09-30 12:01:18,666 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Wr o c k e r _ b o g i e _ f i n a l   -   C o p y - 1 @ r o v e r   -   C o p y / b o g i e   m i d d l e   p l a t e - 2 @ r o c k e r _ b o g i e _ f i n a l   -   C o p y             D  ?  
2025-09-30 12:01:18,666 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\aluminium parts extra\motor mount\bogie middle plate.SLDPRT
2025-09-30 12:01:18,667 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Zr o c k e r _ b o g i e _ f i n a l   -   C o p y - 1 @ r o v e r   -   C o p y / A l u m i n u m   S p a c e r   4 0 m m - 1 2 @ r o c k e r _ b o g i e _ f i n a l   -   C o p y             D  +  
2025-09-30 12:01:18,667 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\grabcad\aluminum-spacer-40mm-1.snapshot.1\Aluminum Spacer 40mm.SLDPRT
2025-09-30 12:01:18,667 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Yr o c k e r _ b o g i e _ f i n a l   -   C o p y - 1 @ r o v e r   -   C o p y / A l u m i n u m   S p a c e r   4 0 m m - 9 @ r o c k e r _ b o g i e _ f i n a l   -   C o p y             D    
2025-09-30 12:01:18,668 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\grabcad\aluminum-spacer-40mm-1.snapshot.1\Aluminum Spacer 40mm.SLDPRT
2025-09-30 12:01:18,668 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Zr o c k e r _ b o g i e _ f i n a l   -   C o p y - 1 @ r o v e r   -   C o p y / A l u m i n u m   S p a c e r   4 0 m m - 1 1 @ r o c k e r _ b o g i e _ f i n a l   -   C o p y             D  *  
2025-09-30 12:01:18,668 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\grabcad\aluminum-spacer-40mm-1.snapshot.1\Aluminum Spacer 40mm.SLDPRT
2025-09-30 12:01:18,668 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Ur o c k e r _ b o g i e _ f i n a l   -   C o p y - 1 @ r o v e r   -   C o p y / b o g i e   b a c k   p l a t e - 2 @ r o c k e r _ b o g i e _ f i n a l   -   C o p y             D    
2025-09-30 12:01:18,669 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\aluminium parts extra\motor mount\bogie back plate.SLDPRT
2025-09-30 12:01:18,669 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Zr o c k e r _ b o g i e _ f i n a l   -   C o p y - 1 @ r o v e r   -   C o p y / A l u m i n u m   S p a c e r   4 0 m m - 1 0 @ r o c k e r _ b o g i e _ f i n a l   -   C o p y             D  )  
2025-09-30 12:01:18,669 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\grabcad\aluminum-spacer-40mm-1.snapshot.1\Aluminum Spacer 40mm.SLDPRT
2025-09-30 12:01:18,670 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Yr o c k e r _ b o g i e _ f i n a l   -   C o p y - 1 @ r o v e r   -   C o p y / A l u m i n u m   S p a c e r   4 0 m m - 8 @ r o c k e r _ b o g i e _ f i n a l   -   C o p y             D    
2025-09-30 12:01:18,670 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\grabcad\aluminum-spacer-40mm-1.snapshot.1\Aluminum Spacer 40mm.SLDPRT
2025-09-30 12:01:18,670 INFO  CommonSwOperations.cs: 230 - Loaded 25 components for link bogie right
2025-09-30 12:01:18,671 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front wheel right from C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\rover - Copy.SLDASM
2025-09-30 12:01:18,671 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???CW h e e l   a s s e m b l y   l e f t - 3 @ r o v e r   -   C o p y / S t a r   p l a t e - 1 @ W h e e l   a s s e m b l y   l e f t             ?     
2025-09-30 12:01:18,671 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\old Rover\Rover\Rover 24 POC stage\Star plate.SLDPRT
2025-09-30 12:01:18,672 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???@W h e e l   a s s e m b l y   l e f t - 3 @ r o v e r   -   C o p y / C o u p l e r - 2 @ W h e e l   a s s e m b l y   l e f t             ?  +   
2025-09-30 12:01:18,672 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\old Rover\Rover\Rover 24 POC stage\Coupler.SLDPRT
2025-09-30 12:01:18,672 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???CW h e e l   a s s e m b l y   l e f t - 3 @ r o v e r   -   C o p y / W h e e l   l e f t - 1 @ W h e e l   a s s e m b l y   l e f t             ?     
2025-09-30 12:01:18,672 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\old Rover\Rover\Rover 24 POC stage\Wheel left.SLDPRT
2025-09-30 12:01:18,673 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???DW h e e l   a s s e m b l y   l e f t - 3 @ r o v e r   -   C o p y / W h e e l   r i g h t - 1 @ W h e e l   a s s e m b l y   l e f t             ?     
2025-09-30 12:01:18,673 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\old Rover\Rover\Rover 24 POC stage\Wheel right.SLDPRT
2025-09-30 12:01:18,673 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link front wheel right
2025-09-30 12:01:18,673 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for middle wheel right from C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\rover 2025-2\rover -sheets\tuimani\rover - Copy.SLDASM
2025-09-30 12:01:18,674 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???CW h e e l   a s s e m b l y   l e f t - 2 @ r o v e r   -   C o p y / S t a r   p l a t e - 1 @ W h e e l   a s s e m b l y   l e f t                  
2025-09-30 12:01:18,674 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\old Rover\Rover\Rover 24 POC stage\Star plate.SLDPRT
2025-09-30 12:01:18,674 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???CW h e e l   a s s e m b l y   l e f t - 2 @ r o v e r   -   C o p y / W h e e l   l e f t - 1 @ W h e e l   a s s e m b l y   l e f t                  
2025-09-30 12:01:18,675 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\old Rover\Rover\Rover 24 POC stage\Wheel left.SLDPRT
2025-09-30 12:01:18,675 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???DW h e e l   a s s e m b l y   l e f t - 2 @ r o v e r   -   C o p y / W h e e l   r i g h t - 1 @ W h e e l   a s s e m b l y   l e f t                  
2025-09-30 12:01:18,700 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\old Rover\Rover\Rover 24 POC stage\Wheel right.SLDPRT
2025-09-30 12:01:18,700 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???@W h e e l   a s s e m b l y   l e f t - 2 @ r o v e r   -   C o p y / C o u p l e r - 2 @ W h e e l   a s s e m b l y   l e f t               +   
2025-09-30 12:01:18,701 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\mayuk\Desktop\Club\Cyborg\Rover folder\old Rover\Rover\Rover 24 POC stage\Coupler.SLDPRT
2025-09-30 12:01:18,701 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link middle wheel right
2025-09-30 12:01:18,897 INFO  SwAddin.cs: 344 - Showing property manager
2025-09-30 12:01:20,841 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-09-30 12:01:20,849 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
